bnf_code,bnf_description
0501011J0AAABAB,Benzylpenicillin sodium 600mg inj vials
0501011J0AAAFAF,Benzylpenicillin sodium 1.2g inj vials
0501011P0AAADAD,Phenoxymethylpenicillin 125mg/5ml oral solution
0501011P0AAAFAF,Phenoxymethylpenicillin 250mg/5ml oral solution
0501011P0AAAJAJ,Phenoxymethylpenicillin 250mg tablets
0501011P0AAARAR,Phenoxymethylpenicillin 125mg/5ml oral solution sugar free
0501011P0AAASAS,Phenoxymethylpenicillin 250mg/5ml oral solution sugar free
0501011P0AAAUAU,Phenoxymethylpenicillin 500mg tablets
0501012G0AAAAAA,Flucloxacillin 250mg capsules
0501012G0AAABAB,Flucloxacillin 500mg capsules
0501012G0AAAFAF,Flucloxacillin 125mg/5ml oral solution
0501012G0AAAGAG,Flucloxacillin 250mg/5ml oral solution
0501012G0AAAPAP,Flucloxacillin 125mg/5ml oral solution sugar free
0501012G0AAAQAQ,Flucloxacillin 250mg/5ml oral solution sugar free
0501012G0AAARAR,Flucloxacillin 2g powder for solution for injection vials
0501013B0AAAAAA,Amoxicillin 250mg capsules
0501013B0AAABAB,Amoxicillin 500mg capsules
0501013B0AAAHAH,Amoxicillin 3g oral powder sachets sugar free
0501013B0AAAJAJ,Amoxicillin 125mg/5ml oral suspension
0501013B0AAAKAK,Amoxicillin 250mg/5ml oral suspension
0501013B0AAASAS,Amoxicillin 125mg/5ml oral suspension sugar free
0501013B0AAATAT,Amoxicillin 250mg/5ml oral suspension sugar free
0501013B0AAAVAV,Amoxicillin 500mg/5ml oral suspension sugar free
0501013B0AABDBD,Amoxicillin 500mg tablets
0501013B0BCABAB,Amoxil 500mg capsules
0501013C0AAADAD,Amoxicillin 500mg powder for solution for injection vials
0501013E0AAABAB,Ampicillin 500mg capsules
0501013K0AAAAAA,Co-amoxiclav 250mg/125mg tablets
0501013K0AAADAD,Co-amoxiclav 125mg/31mg/5ml oral suspension sugar free
0501013K0AAAGAG,Co-amoxiclav 250mg/62mg/5ml oral suspension sugar free
0501013K0AAAHAH,Co-amoxiclav 125mg/31mg/5ml oral suspension
0501013K0AAAIAI,Co-amoxiclav 250mg/62mg/5ml oral suspension
0501013K0AAAJAJ,Co-amoxiclav 500mg/125mg tablets
0501013K0AAAKAK,Co-amoxiclav 400mg/57mg/5ml oral suspension sugar free
0501013K0AAANAN,Co-amoxiclav 875mg/125mg tablets
0501013K0AAAPAP,Co-amoxiclav 400mg/57mg/5ml oral suspension
0501013K0BBAAAA,Augmentin 375mg tablets
0501013K0BBALAJ,Augmentin 625mg tablets
0501013K0BBANAI,Augmentin 250/62 oral suspension
0501013K0BBAPAH,Augmentin 125/31 oral suspension
0501013K0BBAQAP,Augmentin-Duo 400/57 oral suspension
0501014S0AAABAB,Piperacillin 4g / Tazobactam 500mg inf vials
0501015P0AAABAB,Pivmecillinam 200mg tablets
0501015P0BBABAB,Selexid 200mg tablets
0501021A0AAABAB,Cefaclor 125mg/5ml oral suspension
0501021A0AAACAC,Cefaclor 250mg/5ml oral suspension
0501021A0AAAEAE,Cefaclor 500mg capsules
0501021A0AAAGAG,Cefaclor 375mg modified-release tablets
0501021A0BBABAB,Distaclor 125mg/5ml oral suspension
0501021A0BBAEAG,Distaclor MR 375mg tablets
0501021B0AAAAAA,Cefadroxil 500mg capsules
0501021C0AAAAAA,Cefixime 200mg tablets
0501021C0BBAAAA,Suprax 200mg tablets
0501021D0AAABAB,Cefotaxime 1g powder for solution for injection vials
0501021G0AAABAB,Ceftriaxone 250mg powder for solution for injection vials
0501021G0AAACAC,Ceftriaxone 1g powder for solution for injection vials
0501021G0AAADAD,Ceftriaxone 2g powder for solution for injection vials
0501021H0AAAAAA,Ceftazidime 500mg powder for solution for injection vials
0501021H0AAABAB,Ceftazidime 1g powder for solution for injection vials
0501021H0AAACAC,Ceftazidime 2g powder for solution for injection vials
0501021J0AAABAB,Cefuroxime 750mg powder for solution for injection vials
